trans_date,account_id,trans_type,amount,total_withdrawals_5d,num_withdrawals_5d,anomaly_label
2017-06-08,485,WITHDRAWAL,7421.0,12584.0,3.0,0
2017-06-12,485,WITHDRAWAL,22300.0,29721.0,2.0,0
2017-06-14,485,WITHDRAWAL,3000.0,25300.0,2.0,0
2017-06-15,485,WITHDRAWAL,16800.0,42100.0,3.0,0
2017-06-28,485,WITHDRAWAL,56600.0,56600.0,1.0,0
2017-06-30,485,WITHDRAWAL,100.0,56700.0,2.0,0
2017-07-06,485,WITHDRAWAL,1591.0,1591.0,1.0,0
2017-07-07,485,WITHDRAWAL,3572.0,5163.0,2.0,0
2017-07-08,485,WITHDRAWAL,7421.0,12584.0,3.0,0
2017-07-12,485,WITHDRAWAL,3300.0,10721.0,2.0,0
2017-07-31,485,WITHDRAWAL,100.0,100.0,1.0,0
2017-08-06,485,WITHDRAWAL,1591.0,1591.0,1.0,0
2017-08-06,485,WITHDRAWAL,33900.0,35491.0,2.0,0
2017-08-06,485,WITHDRAWAL,62000.0,97491.0,3.0,0
2017-08-07,485,WITHDRAWAL,3572.0,101063.0,4.0,0
2017-08-08,485,WITHDRAWAL,7421.0,108484.0,5.0,0
2017-08-11,485,WITHDRAWAL,11500.0,22493.0,3.0,0
2017-08-31,485,WITHDRAWAL,100.0,100.0,1.0,0
2017-09-06,485,WITHDRAWAL,1591.0,1591.0,1.0,0
2017-09-07,485,WITHDRAWAL,3572.0,5163.0,2.0,0
2017-09-08,485,WITHDRAWAL,7421.0,12584.0,3.0,0
2017-09-17,485,WITHDRAWAL,11400.0,11400.0,1.0,0
2017-09-30,485,WITHDRAWAL,100.0,100.0,1.0,0
2017-10-06,485,WITHDRAWAL,1591.0,1591.0,1.0,0
2017-10-07,485,WITHDRAWAL,3572.0,5163.0,2.0,0
2017-10-08,485,WITHDRAWAL,7421.0,12584.0,3.0,0
2017-10-31,485,WITHDRAWAL,100.0,100.0,1.0,0
2017-11-06,485,WITHDRAWAL,1591.0,1591.0,1.0,0
2017-11-07,485,WITHDRAWAL,3572.0,5163.0,2.0,0
2017-11-08,485,WITHDRAWAL,7421.0,12584.0,3.0,0
2017-11-30,485,WITHDRAWAL,100.0,100.0,1.0,0
2017-12-06,485,WITHDRAWAL,1591.0,1591.0,1.0,0
2017-12-07,485,WITHDRAWAL,3572.0,5163.0,2.0,0
2017-12-08,485,WITHDRAWAL,7421.0,12584.0,3.0,0
2017-12-09,485,WITHDRAWAL,19500.0,32084.0,4.0,0
2017-12-19,485,WITHDRAWAL,16700.0,16700.0,1.0,0
2017-12-23,485,WITHDRAWAL,10800.0,27500.0,2.0,0
2017-12-25,485,WITHDRAWAL,5700.0,16500.0,2.0,0
2017-12-31,485,WITHDRAWAL,100.0,100.0,1.0,0
2018-01-01,485,WITHDRAWAL,3600.0,3700.0,2.0,0
2018-01-03,485,WITHDRAWAL,6300.0,10000.0,3.0,0
2018-01-06,485,WITHDRAWAL,1591.0,7891.0,2.0,0
2018-01-07,485,WITHDRAWAL,3572.0,11463.0,3.0,0
2018-01-08,485,WITHDRAWAL,7421.0,12584.0,3.0,0
2018-01-08,485,WITHDRAWAL,3300.0,15884.0,4.0,0
2018-01-09,485,WITHDRAWAL,6900.0,22784.0,5.0,0
2018-01-12,485,WITHDRAWAL,6300.0,23921.0,4.0,0
2018-01-18,485,WITHDRAWAL,5400.0,5400.0,1.0,0
2018-01-29,485,WITHDRAWAL,1500.0,1500.0,1.0,0
2018-01-31,485,WITHDRAWAL,100.0,1600.0,2.0,0
2018-02-06,485,WITHDRAWAL,1591.0,1591.0,1.0,0
2018-02-07,485,WITHDRAWAL,3572.0,5163.0,2.0,0
2018-02-08,485,WITHDRAWAL,7421.0,12584.0,3.0,0
2018-02-28,485,WITHDRAWAL,100.0,100.0,1.0,0
2018-03-06,485,WITHDRAWAL,1591.0,1591.0,1.0,0
2018-03-07,485,WITHDRAWAL,3572.0,5163.0,2.0,0
2018-03-08,485,WITHDRAWAL,7421.0,12584.0,3.0,0
2018-03-09,485,WITHDRAWAL,1300.0,13884.0,4.0,0
2018-03-31,485,WITHDRAWAL,100.0,100.0,1.0,0
2018-04-06,485,WITHDRAWAL,1591.0,1591.0,1.0,0
2018-04-07,485,WITHDRAWAL,3572.0,5163.0,2.0,0
2018-04-08,485,WITHDRAWAL,7421.0,12584.0,3.0,0
2018-04-14,485,WITHDRAWAL,3600.0,3600.0,1.0,0
2018-04-27,485,WITHDRAWAL,4200.0,4200.0,1.0,0
2018-04-30,485,WITHDRAWAL,100.0,4300.0,2.0,0
2018-05-06,485,WITHDRAWAL,1591.0,1591.0,1.0,0
2018-05-07,485,WITHDRAWAL,3572.0,5163.0,2.0,0
2018-05-08,485,WITHDRAWAL,7421.0,12584.0,3.0,0
2018-05-08,485,WITHDRAWAL,3100.0,15684.0,4.0,0
2018-05-19,485,WITHDRAWAL,53500.0,53500.0,1.0,0
2018-05-31,485,WITHDRAWAL,100.0,100.0,1.0,0
2018-06-06,485,WITHDRAWAL,1591.0,1591.0,1.0,0
2018-06-07,485,WITHDRAWAL,3572.0,5163.0,2.0,0
2018-06-07,485,WITHDRAWAL,24100.0,29263.0,3.0,0
2018-06-08,485,WITHDRAWAL,7421.0,36684.0,4.0,0
2018-06-23,485,WITHDRAWAL,24000.0,24000.0,1.0,0
2018-06-26,485,WITHDRAWAL,3300.0,27300.0,2.0,0
2018-06-30,485,WITHDRAWAL,100.0,3400.0,2.0,0
2018-07-06,485,WITHDRAWAL,1591.0,1591.0,1.0,0
2018-07-07,485,WITHDRAWAL,3572.0,5163.0,2.0,0
2018-07-07,485,WITHDRAWAL,16000.0,21163.0,3.0,0
2018-07-08,485,WITHDRAWAL,7421.0,28584.0,4.0,0
2018-07-08,485,WITHDRAWAL,14400.0,42984.0,5.0,0
2018-07-31,485,WITHDRAWAL,100.0,100.0,1.0,0
2018-08-06,485,WITHDRAWAL,1591.0,1591.0,1.0,0
2018-08-07,485,WITHDRAWAL,3572.0,5163.0,2.0,0
2018-08-08,485,WITHDRAWAL,7421.0,12584.0,3.0,0
2018-08-31,485,WITHDRAWAL,100.0,100.0,1.0,0
2018-09-05,485,WITHDRAWAL,63800.0,63800.0,1.0,0
2018-09-05,485,WITHDRAWAL,12600.0,76400.0,2.0,0
2018-09-06,485,WITHDRAWAL,1591.0,77991.0,3.0,0
2018-09-07,485,WITHDRAWAL,3572.0,81563.0,4.0,0
2018-09-08,485,WITHDRAWAL,7421.0,88984.0,5.0,0
2018-09-30,485,WITHDRAWAL,100.0,100.0,1.0,0
2018-10-06,485,WITHDRAWAL,1591.0,1591.0,1.0,0
2018-10-07,485,WITHDRAWAL,3572.0,5163.0,2.0,0
2018-10-08,485,WITHDRAWAL,7421.0,12584.0,3.0,0
2018-10-31,485,WITHDRAWAL,100.0,100.0,1.0,0
2018-11-04,485,WITHDRAWAL,32200.0,32300.0,2.0,0
2018-11-06,485,WITHDRAWAL,1591.0,33791.0,2.0,0
2018-11-07,485,WITHDRAWAL,3572.0,37363.0,3.0,0
2018-11-08,485,WITHDRAWAL,7421.0,44784.0,4.0,0
2018-11-30,485,WITHDRAWAL,100.0,100.0,1.0,0
2018-12-02,485,WITHDRAWAL,6000.0,6100.0,2.0,0
2018-12-04,485,WITHDRAWAL,10900.0,17000.0,3.0,0
2018-12-06,485,WITHDRAWAL,1591.0,18491.0,3.0,0
2018-12-07,485,WITHDRAWAL,3572.0,16063.0,3.0,0
2018-12-08,485,WITHDRAWAL,7421.0,23484.0,4.0,0
